Model_ID,Imitation,Shield_Active,Shield_Dist,Reward_Active,Reward_Dist,Total_Steps_Planned,Step,Deaths,Reward_Accumulated,Efficiency,PPM,Interventions,Penalties
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,240000,1172,164277.0,0.684487521648407,140.1680908203125,25099,28582
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,250000,1224,171609.5,0.6864380240440369,140.20384216308594,26187,29844
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,260000,1271,180142.0,0.6928538680076599,141.7324981689453,27207,31049
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,270000,1320,187761.0,0.6954110860824585,142.24317932128906,28200,32184
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,280000,1366,197515.5,0.7054125070571899,144.5940704345703,29269,33414
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,290000,1420,205655.5,0.70915687084198,144.82781982421875,30400,34680
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,300000,1471,213097.0,0.7103233337402344,144.8654022216797,31462,35888
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,310000,1523,223756.5,0.7217951416969299,146.9182586669922,32617,37200
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,320000,1572,232192.0,0.725600004196167,147.704833984375,33634,38350
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,330000,1618,242403.0,0.7345545291900635,149.81643676757812,34722,39592
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,340000,1662,255420.0,0.75123530626297,153.68231201171875,35698,40697
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,350000,1709,265648.0,0.7589942812919617,155.44061279296875,36762,41904
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,360000,1754,275562.0,0.7654500007629395,157.1049041748047,37784,43079
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,370000,1800,282994.5,0.7648500204086304,157.2191619873047,38724,44116
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,380000,1848,291086.5,0.7660170793533325,157.51434326171875,39760,45308
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,390000,1890,301604.0,0.773343563079834,159.57884216308594,40718,46438
dqn_pacman_Imitation_ShieldON_d5_Penalty_d10_steps400000,True,True,5.0,True,10,400000,400000,1932,310516.5,0.7762912511825562,160.7228240966797,41608,47427
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,10000,54,717.3235473632812,0.0717323571443557,13.283769607543944,1255,1520
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,20000,110,1669.9998779296875,0.0834999904036521,15.181817054748535,2557,3068
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,30000,169,1982.6671142578125,0.0660889074206352,11.73175811767578,3961,4770
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,40000,223,4141.30419921875,0.1035326048731803,18.57087135314941,5245,6354
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,50000,279,7399.4111328125,0.1479882299900055,26.52118682861328,6638,8074
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,60000,327,12924.3193359375,0.2154053151607513,39.52391052246094,7876,9637
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,70000,370,18266.216796875,0.2609459459781647,49.3681526184082,9031,11109
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,80000,418,22823.216796875,0.2852902114391327,54.60099792480469,10131,12432
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,90000,466,28784.576171875,0.3198286294937134,61.76947784423828,11338,13917
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,100000,513,33232.265625,0.3323226571083069,64.78024291992188,12504,15437
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,110000,559,37752.9375,0.3432085216045379,67.53656005859375,13652,16851
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,120000,599,44541.35546875,0.3711779713630676,74.35952758789062,14703,18299
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,130000,647,49212.90234375,0.3785607814788818,76.06321716308594,15911,19768
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,140000,688,54914.0546875,0.3922432363033294,79.81694030761719,16959,21113
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,150000,736,59761.6015625,0.3984106779098511,81.19783020019531,18070,22499
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,160000,783,64745.5390625,0.404659628868103,82.6890640258789,19225,23917
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,170000,824,71110.8046875,0.4182988405227661,86.29952239990234,20297,25328
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,180000,864,75896.84375,0.4216491281986236,87.84356689453125,21311,26640
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,190000,908,82135.8203125,0.4322938024997711,90.45795440673828,22352,27917
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,200000,953,87015.1640625,0.4350758194923401,91.30657196044922,23463,29419
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,210000,996,93945.9140625,0.4473614990711212,94.32320404052734,24606,30856
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,220000,1035,100253.765625,0.4556989371776581,96.86354064941406,25589,32067
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,230000,1075,105655.3125,0.4593709111213684,98.28401184082033,26571,33329
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,240000,1119,112253.1796875,0.4677215814590454,100.31562042236328,27648,34744
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,250000,1167,117480.5703125,0.46992227435112,100.66886901855467,28776,36134
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,260000,1207,122757.1171875,0.47214275598526,101.7043228149414,29733,37336
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,270000,1249,128190.7109375,0.474780410528183,102.63467407226562,30769,38660
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,280000,1294,134358.890625,0.4798531830310821,103.83222198486328,31853,40018
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,290000,1339,140668.421875,0.4850635230541229,105.0548324584961,32997,41462
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,300000,1383,147032.953125,0.4901098310947418,106.3144989013672,34134,42846
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,310000,1426,153242.671875,0.4943312108516693,107.46330261230467,35222,44256
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,320000,1472,159862.28125,0.4995696246623993,108.6020965576172,36346,45673
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,330000,1522,165659.109375,0.5019972920417786,108.8430404663086,37547,47144
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,340000,1566,171517.6875,0.504463791847229,109.5259780883789,38583,48496
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,350000,1611,177578.03125,0.5073658227920532,110.22844696044922,39656,49825
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,360000,1656,184831.265625,0.5134201645851135,111.6130828857422,40768,51276
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,370000,1699,191697.78125,0.5181021094322205,112.82977294921876,41802,52599
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,380000,1743,201068.671875,0.5291280746459961,115.35781860351562,42954,54013
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,390000,1785,208400.9375,0.5343613624572754,116.75122833251952,43957,55299
dqn_pacman_Imitation_ShieldON_d7.5_Penalty_d15_steps400000,True,True,7.5,True,15,400000,400000,1824,217460.625,0.5436515808105469,119.22183227539062,45014,56654
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,10000,56,-2261.25,-0.22612500190734863,-40.37946319580078,1598,4503
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,20000,109,-3980.0,-0.19900000095367432,-36.51375961303711,3239,8915
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,30000,159,-4925.0,-0.1641666740179062,-30.974842071533203,4742,13062
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,40000,203,-3383.25,-0.08458124846220016,-16.666255950927734,5992,16549
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,50000,250,-1566.75,-0.031334999948740005,-6.267000198364258,7384,20397
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,60000,299,-603.5,-0.010058333165943623,-2.018394708633423,8856,24369
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,70000,344,1366.75,0.01952500082552433,3.9731104373931885,10215,28099
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,80000,383,5923.0,0.07403749972581863,15.464752197265625,11382,31531
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,90000,430,9178.25,0.1019805520772934,21.34476661682129,12703,35369
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,100000,475,12890.25,0.12890249490737915,27.13736915588379,14053,39103
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,110000,524,15935.75,0.14487046003341675,30.4117374420166,15451,43157
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,120000,568,19910.0,0.16591666638851166,35.052818298339844,16737,46759
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,130000,617,21962.5,0.16894230246543884,35.59562301635742,18043,50588
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,140000,659,28578.5,0.20413213968276978,43.36646270751953,19276,54090
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,150000,706,31400.5,0.20933666825294495,44.476627349853516,20596,57945
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,160000,754,35117.0,0.21948124468326569,46.57427215576172,21898,61756
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,170000,797,39846.5,0.23439118266105652,49.995609283447266,23083,65282
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,180000,843,42636.5,0.2368694394826889,50.57710647583008,24391,69042
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,190000,887,46274.25,0.2435486912727356,52.16939163208008,25651,72699
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,200000,935,49971.75,0.24985875189304352,53.44572067260742,27013,76600
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,210000,983,52904.5,0.2519261837005615,53.81943130493164,28389,80592
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,220000,1026,56535.25,0.25697842240333557,55.10258102416992,29644,84208
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,230000,1069,59588.5,0.2590804398059845,55.74228286743164,30888,87852
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,240000,1110,62600.25,0.26083436608314514,56.39662170410156,32080,91169
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,250000,1156,65000.0,0.25999999046325684,56.22837448120117,33431,95051
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,260000,1203,67999.25,0.2615355849266052,56.52473068237305,34728,98901
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,270000,1253,70594.25,0.26146018505096436,56.34018325805664,36137,102910
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,280000,1296,73879.75,0.26385626196861267,57.0059814453125,37436,106546
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,290000,1340,79159.5,0.2729637920856476,59.07425308227539,38747,110180
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,300000,1390,83140.0,0.27713334560394287,59.812950134277344,40155,114334
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,310000,1434,88082.5,0.284137099981308,61.424339294433594,41432,118020
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,320000,1479,92083.5,0.2877609431743622,62.260650634765625,42761,121823
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,330000,1520,97509.75,0.29548409581184387,64.15115356445312,44079,125459
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,340000,1561,103062.25,0.3031242787837982,66.02322387695312,45319,128997
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,350000,1599,108866.5,0.31104713678359985,68.08411407470703,46408,132252
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,360000,1636,114970.75,0.31936320662498474,70.27552032470703,47583,135677
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,370000,1682,120391.0,0.3253810703754425,71.57610321044922,48943,139617
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,380000,1722,125726.0,0.33085790276527405,73.01161193847656,50255,143335
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,390000,1765,132833.5,0.3405987322330475,75.25977325439453,51526,146943
dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000,True,True,10.0,True,20,400000,400000,1807,137227.0,0.3430674970149994,75.94189453125,52785,150566
